employeeId,Skillset,CourseDepartment,adjusted_score,average_score,Suggested Skill
JMD466,"Applied ML, Big Data",Data Science,243.0,121.5,Python
JMD467,"Applied ML, Big Data",Data Science,245.0,122.5,Python
JMD468,"Applied ML, Big Data",Data Science,179.5,89.75,Python
JMD469,"Azure, GCP, Redis",Cloud,366.0,122.0,AWS
JMD47,"Node, React Native, Laravel",Development,448.0,149.33333333333334,Flutter
JMD470,"Applied ML,  Python",Data Science,190.0,95.0,Python
JMD471,"Python, Applied ML,  Big Data",Data Science,343.5,114.5,Big Data
JMD472,"Angular, Node, Laravel, Flutter, React Native",Development,495.0,99.0,Next Js
JMD473,Angular,Development,93.0,93.0,Flutter
JMD474,Node,Development,86.0,86.0,Flutter
JMD475,"Next Js, Reactjs",Development,157.5,78.75,Flutter
JMD476,"Flutter, Node, React Native",Development,260.5,86.83333333333333,Next Js
JMD477,"Big Data, Applied ML",Data Science,259.0,129.5,Python
JMD478,"SnowFlake, Data Bricks",Data Engineering,190.0,95.0,Python
JMD479,"Next Js, React Native",Development,170.0,85.0,Flutter
JMD48,"Python, Applied ML",Data Science,176.0,88.0,Big Data
JMD480,AWS,Cloud,188.0,188.0,Redis
JMD481,"Angular, Reactjs",Development,172.5,86.25,Flutter
JMD482,"Azure, Redis, AWS,  GCP",Cloud,420.5,105.125,GCP
JMD483,"Azure, Redis, AWS",Cloud,267.5,89.16666666666667,GCP
JMD484,"React Native, Laravel, Node",Development,319.0,106.33333333333331,Flutter
JMD485,"Laravel, Node, React Native, Flutter",Development,358.5,89.625,Next Js
JMD486,"Flutter, Laravel",Development,171.0,85.5,React Native
JMD487,DBT,Data Engineering,98.0,98.0,SnowFlake
JMD488,"Web Scraping, Data Bricks, MySQL, Python",Data Engineering,461.0,115.25,SnowFlake
JMD489,DBT,Data Engineering,92.0,92.0,SnowFlake
JMD49,React Native,Development,91.0,91.0,Flutter
JMD490,"Laravel, Reactjs",Development,262.0,131.0,Flutter
JMD491,"Node, React Native, Angular, Flutter",Development,536.5,134.125,Next Js
JMD492,"Laravel, Angular",Development,255.0,127.5,Flutter
JMD493,"GCP, Redis, Azure, AWS",Cloud,531.5,132.875,
JMD494,Azure,Cloud,85.5,85.5,Redis
JMD495,Angular,Development,89.0,89.0,Flutter
JMD496,"Redis, Azure",Cloud,173.0,86.5,GCP
JMD497,"Angular, Flutter, Next Js, React Native",Development,366.0,91.5,Node
JMD498,Data Bricks,Data Engineering,85.5,85.5,SnowFlake
JMD499,"Next Js, Reactjs, Flutter",Development,273.0,91.0,React Native
JMD5,"Applied ML, Python",Data Science,184.5,92.25,Big Data
JMD50,"React Native, Reactjs, Flutter",Development,351.0,117.0,Next Js
JMD500,Python,Data Science,85.0,85.0,Applied ML
JMD51,Angular,Development,158.0,158.0,Flutter
JMD52,"Node, Flutter, Next Js, React Native",Development,347.0,86.75,Reactjs
JMD53,"Angular, Node, Flutter",Development,249.5,83.16666666666667,React Native
JMD54,Big Data,Data Science,96.0,96.0,Applied ML
JMD55,"Applied ML, Big Data",Data Science,187.0,93.5,Python
JMD56,"Web Scraping, DBT",Data Engineering,173.0,86.5,SnowFlake
JMD57,Applied ML,Data Science,183.0,183.0,Python
JMD58,React Native,Development,99.0,99.0,Flutter
JMD59,"Redis, AWS",Cloud,168.5,84.25,Azure
JMD6,"AWS, Redis, GCP",Cloud,331.5,110.5,Azure
JMD60,Node,Development,89.0,89.0,Flutter
JMD61,"SnowFlake, DBT",Data Engineering,187.0,93.5,Data Bricks
JMD62,"Web Scraping, DBT, Data Bricks, MySQL",Data Engineering,435.0,108.75,SnowFlake
JMD63,"Azure, Redis, GCP, AWS",Cloud,410.0,102.5,
JMD64,Redis,Cloud,86.0,86.0,Azure
JMD65,"DBT, Web Scraping, SnowFlake",Data Engineering,345.0,115.0,Data Bricks
JMD66,"Flutter, Node",Development,253.0,126.5,React Native
JMD67,"Redis, AWS",Cloud,198.0,99.0,Azure
JMD68,"Big Data, Python, Applied ML",Data Science,326.0,108.66666666666669,
JMD69,"Big Data, Python",Data Science,184.0,92.0,Applied ML
JMD7,GCP,Cloud,99.0,99.0,Redis
JMD70,GCP,Cloud,99.0,99.0,Redis
JMD71,"GCP, Redis",Cloud,181.0,90.5,Azure
JMD72,"Azure, Redis, AWS",Cloud,274.5,91.5,GCP
JMD73,Big Data,Data Science,164.0,164.0,Applied ML
JMD74,Big Data,Data Science,80.0,80.0,Applied ML
JMD75,"Applied ML, Python, Big Data",Data Science,261.0,87.0,
JMD76,"Python, Big Data",Data Science,171.0,85.5,Applied ML
JMD77,"SnowFlake, MySQL, Web Scraping",Data Engineering,351.0,117.0,Data Bricks
JMD78,"Python, Big Data, Applied ML",Data Science,263.0,87.66666666666667,
JMD79,Python,Data Science,85.0,85.0,Applied ML
JMD8,Applied ML,Data Science,95.5,95.5,Python
JMD80,Reactjs,Development,92.0,92.0,Flutter
JMD81,"Python, Big Data, Applied ML",Data Science,446.0,148.66666666666666,
JMD82,"GCP, AWS, Azure",Cloud,352.0,117.33333333333331,Redis
JMD83,AWS,Cloud,95.0,95.0,Redis
JMD84,Applied ML,Data Science,100.0,100.0,Python
JMD85,"DBT, Web Scraping",Data Engineering,176.0,88.0,SnowFlake
JMD86,"AWS, Redis",Cloud,172.0,86.0,Azure
JMD87,"SnowFlake, Data Bricks, MySQL",Data Engineering,344.0,114.66666666666669,Python
JMD88,"Next Js, Flutter",Development,171.0,85.5,React Native
JMD89,"Redis, AWS, Azure,  GCP",Cloud,451.5,112.875,GCP
JMD9,Big Data,Data Science,99.0,99.0,Applied ML
JMD90,"Reactjs, Node",Development,172.0,86.0,Flutter
JMD91,"Node, Angular, Flutter, Next Js, Laravel, Reactjs",Development,599.5,99.91666666666669,React Native
JMD92,React Native,Development,92.0,92.0,Flutter
JMD93,"Redis, AWS, Azure",Cloud,315.5,105.16666666666669,GCP
JMD94,"Big Data, Python",Data Science,187.0,93.5,Applied ML
JMD95,"Big Data, Applied ML",Data Science,253.0,126.5,Python
JMD96,Redis,Cloud,85.5,85.5,Azure
JMD97,Applied ML,Data Science,171.0,171.0,Python
JMD98,"Laravel, Reactjs",Development,175.0,87.5,Flutter
JMD99,"Redis, AWS, Azure,  GCP",Cloud,506.5,126.625,GCP
