id,employeeId,skillSet,department
SK160,JMD107,"Python, Applied ML",Data Science
SK161,JMD108,"Python, Applied ML",Data Science
SK162,JMD109,"SnowFlake, Web Scraping, MySQL",Data Engineering
SK163,JMD109,Laravel,Development
SK164,JMD110,Angular,Development
SK165,JMD110,"Azure, AWS",Cloud
SK166,JMD111,"DBT, SnowFlake, Python",Data Engineering
SK167,JMD112,"Azure, Redis, AWS",Cloud
SK168,JMD113,Redis,Cloud
SK169,JMD114,Python,Data Science
SK170,JMD114,DBT,Data Engineering
SK171,JMD115,"Python, DBT, SnowFlake",Data Engineering
SK172,JMD116,"Flutter, Node, Angular",Development
SK173,JMD117,"Data Bricks, DBT, MySQL",Data Engineering
SK174,JMD118,Python,Data Science
SK175,JMD118,"Azure, AWS, GCP",Cloud
SK176,JMD119,"Python, Applied ML, Big Data",Data Science
SK177,JMD119,"SnowFlake, Web Scraping, Python",Data Engineering
SK178,JMD120,"Node, React Native, Angular",Development
SK179,JMD120,MySQL,Data Engineering
SK180,JMD121,"Big Data, Python",Data Science
SK181,JMD121,"Data Bricks, SnowFlake, Web Scraping",Data Engineering
SK182,JMD122,"Flutter, Reactjs, React Native",Development
SK183,JMD123,"Laravel, Reactjs",Development
SK184,JMD124,Python,Data Science
SK185,JMD124,"Reactjs, Angular",Development
SK186,JMD125,Next Js,Development
SK187,JMD126,"Applied ML, Big Data",Data Science
SK188,JMD126,"Web Scraping, DBT",Data Engineering
SK189,JMD127,Angular,Development
SK190,JMD128,"Redis, GCP, AWS",Cloud
SK191,JMD128,Data Bricks,Data Engineering
SK192,JMD129,"Python, Big Data",Data Science
SK193,JMD129,"Flutter, React Native",Development
SK194,JMD130,"MySQL, Data Bricks",Data Engineering
SK195,JMD131,SnowFlake,Data Engineering
SK196,JMD132,"Redis, AWS",Cloud
SK197,JMD132,"Big Data, Applied ML",Data Science
SK198,JMD133,"Python, Web Scraping, Data Bricks",Data Engineering
SK199,JMD133,"Angular, Next Js",Development
SK200,JMD134,Next Js,Development
SK201,JMD134,"GCP, AWS",Cloud
SK202,JMD135,"Python, Big Data, Applied ML",Data Science
SK203,JMD136,"GCP, AWS, Redis",Cloud
SK204,JMD137,"MySQL, Python",Data Engineering
SK205,JMD137,"React Native, Flutter, Next Js",Development
SK206,JMD138,"GCP, Azure, Redis",Cloud
SK207,JMD138,"Applied ML, Big Data",Data Science
SK208,JMD139,Python,Data Science
SK209,JMD139,"Python, DBT",Data Engineering
SK210,JMD140,"Flutter, Angular",Development
SK211,JMD141,"Big Data, Applied ML",Data Science
SK212,JMD141,"DBT, Python",Data Engineering
SK213,JMD142,"DBT, SnowFlake",Data Engineering
SK214,JMD143,"Python, Big Data, Applied ML",Data Science
SK215,JMD144,GCP,Cloud
SK216,JMD144,Applied ML,Data Science
SK217,JMD145,Azure,Cloud
SK218,JMD145,"Big Data, Python",Data Science
SK219,JMD146,"GCP, Azure",Cloud
SK220,JMD147,"Applied ML, Python, Big Data",Data Science
SK221,JMD148,"Azure, Redis",Cloud
SK222,JMD148,"Data Bricks, DBT, Python",Data Engineering
SK223,JMD149,"Python, Applied ML, Big Data",Data Science
SK224,JMD150,"Python, Big Data, Applied ML",Data Science
SK225,JMD151,"Azure, Redis",Cloud
SK226,JMD152,"Python, Data Bricks, SnowFlake",Data Engineering
SK227,JMD153,Data Bricks,Data Engineering
SK228,JMD153,"Laravel, Reactjs, Next Js",Development
SK229,JMD154,"Azure, GCP, AWS",Cloud
SK230,JMD154,"Big Data, Python, Applied ML",Data Science
SK231,JMD155,"SnowFlake, DBT",Data Engineering
SK232,JMD156,"Big Data, Python, Applied ML",Data Science
SK233,JMD157,Data Bricks,Data Engineering
SK234,JMD158,Python,Data Science
SK235,JMD159,"Flutter, Laravel, Next Js",Development
SK236,JMD160,"React Native, Laravel, Node",Development
SK237,JMD160,"Big Data, Python",Data Science
SK238,JMD161,"GCP, Azure, AWS",Cloud
SK239,JMD162,Big Data,Data Science
SK240,JMD163,AWS,Cloud
SK241,JMD164,"Laravel, Angular",Development
SK242,JMD165,Applied ML,Data Science
SK243,JMD165,"DBT, Web Scraping",Data Engineering
SK244,JMD166,"GCP, AWS, Azure",Cloud
SK245,JMD166,"Python, Applied ML, Big Data",Data Science
SK246,JMD167,"Big Data, Python",Data Science
SK247,JMD167,Next Js,Development
SK248,JMD168,"Node, Flutter",Development
SK249,JMD169,"Next Js, Node",Development
SK250,JMD169,"DBT, SnowFlake, Web Scraping",Data Engineering
SK251,JMD170,"GCP, AWS, Redis",Cloud
SK252,JMD170,Python,Data Engineering
SK253,JMD171,Next Js,Development
SK254,JMD171,"Data Bricks, SnowFlake, Web Scraping",Data Engineering
SK255,JMD172,"GCP, Redis",Cloud
SK256,JMD172,"DBT, Web Scraping",Data Engineering
SK257,JMD173,"AWS, Azure",Cloud
SK258,JMD173,Laravel,Development
SK259,JMD174,"Redis, AWS",Cloud
SK260,JMD175,"Data Bricks, Python",Data Engineering
SK261,JMD175,Azure,Cloud
SK262,JMD176,"React Native, Next Js",Development
SK263,JMD176,Python,Data Engineering
SK264,JMD177,"Laravel, React Native, Node",Development
SK265,JMD178,"Python, DBT",Data Engineering
SK266,JMD178,"React Native, Next Js, Laravel",Development
SK267,JMD179,"Reactjs, Node, Angular",Development
SK268,JMD180,Flutter,Development
SK269,JMD180,"AWS, Redis",Cloud
SK270,JMD181,"Next Js, Node",Development
SK271,JMD182,GCP,Cloud
SK272,JMD182,"Web Scraping, Data Bricks, SnowFlake",Data Engineering
SK273,JMD183,"Next Js, React Native, Laravel",Development
SK274,JMD184,Redis,Cloud
SK275,JMD184,"Big Data, Applied ML",Data Science
SK276,JMD185,"Big Data, Python, Applied ML",Data Science
SK277,JMD185,"Python, Data Bricks",Data Engineering
SK278,JMD186,"Redis, AWS, GCP",Cloud
SK279,JMD187,"Python, Big Data, Applied ML",Data Science
SK280,JMD188,GCP,Cloud
SK281,JMD188,"Python, Applied ML, Big Data",Data Science
SK282,JMD189,"Applied ML, Big Data",Data Science
SK283,JMD189,Azure,Cloud
SK284,JMD190,"Web Scraping, Python, MySQL",Data Engineering
SK285,JMD191,"DBT, Data Bricks",Data Engineering
SK286,JMD192,"Laravel, Node, Flutter",Development
SK287,JMD193,"Python, SnowFlake",Data Engineering
SK288,JMD194,React Native,Development
SK289,JMD194,"Web Scraping, Data Bricks, Python",Data Engineering
SK290,JMD195,"React Native, Next Js, Reactjs",Development
SK291,JMD195,"Big Data, Applied ML, Python",Data Science
SK292,JMD196,"Web Scraping, Data Bricks, SnowFlake",Data Engineering
SK293,JMD197,"SnowFlake, DBT",Data Engineering
SK294,JMD198,"DBT, Data Bricks, Python",Data Engineering
SK295,JMD198,"Python, Big Data, Applied ML",Data Science
SK296,JMD199,"Big Data, Python, Applied ML",Data Science
SK297,JMD200,"AWS, GCP, Azure",Cloud
SK298,JMD201,"MySQL, SnowFlake",Data Engineering
SK299,JMD202,"Angular, Node",Development
SK300,JMD203,"Python, Applied ML",Data Science
SK301,JMD203,"AWS, Redis",Cloud
SK302,JMD204,GCP,Cloud
SK303,JMD205,"Laravel, React Native",Development
SK304,JMD205,"AWS, Azure",Cloud
SK305,JMD206,"Web Scraping, Data Bricks",Data Engineering
SK306,JMD206,"Reactjs, Node, Next Js",Development
SK307,JMD207,"Flutter, Laravel, Next Js",Development
SK308,JMD208,"GCP, Redis, AWS",Cloud
SK309,JMD208,Angular,Development
SK310,JMD209,"Redis, Azure",Cloud
SK311,JMD209,"Applied ML, Python, Big Data",Data Science
SK312,JMD210,"SnowFlake, DBT",Data Engineering
SK313,JMD210,"Next Js, Angular, React Native",Development
SK314,JMD211,"DBT, Python",Data Engineering
SK315,JMD212,"GCP, Azure, AWS",Cloud
SK316,JMD213,"MySQL, Python, DBT",Data Engineering
SK317,JMD213,"Big Data, Python",Data Science
SK318,JMD214,"Redis, GCP",Cloud
SK319,JMD214,"React Native, Node, Next Js",Development
SK320,JMD215,Web Scraping,Data Engineering
SK321,JMD215,"Applied ML, Python",Data Science
SK322,JMD216,"Applied ML, Big Data",Data Science
SK323,JMD216,"Data Bricks, Python",Data Engineering
SK324,JMD217,"Azure, AWS, GCP",Cloud
SK325,JMD218,Azure,Cloud
SK326,JMD218,SnowFlake,Data Engineering
SK327,JMD219,"Applied ML, Python",Data Science
SK328,JMD219,"Node, Reactjs",Development
SK329,JMD220,"Node, Next Js",Development
SK330,JMD221,"DBT, Python, SnowFlake",Data Engineering
SK331,JMD221,Flutter,Development
SK332,JMD222,"Applied ML, Big Data, Python",Data Science
SK333,JMD223,"Python, Data Bricks",Data Engineering
SK334,JMD223,"Next Js, Angular, Flutter",Development
SK335,JMD224,"DBT, Web Scraping",Data Engineering
SK336,JMD224,"Laravel, Flutter",Development
SK337,JMD225,DBT,Data Engineering
SK338,JMD225,"Applied ML, Big Data",Data Science
SK339,JMD226,DBT,Data Engineering
SK340,JMD226,Redis,Cloud
SK341,JMD227,Redis,Cloud
SK342,JMD227,"Python, SnowFlake",Data Engineering
SK343,JMD228,Web Scraping,Data Engineering
SK344,JMD228,"Applied ML, Python, Big Data",Data Science
SK345,JMD229,"Python, Applied ML, Big Data",Data Science
SK346,JMD229,"Data Bricks, SnowFlake",Data Engineering
SK347,JMD230,"Redis, GCP",Cloud
SK348,JMD231,Big Data,Data Science
SK349,JMD231,"AWS, GCP",Cloud
SK350,JMD232,Python,Data Engineering
SK351,JMD233,Redis,Cloud
SK352,JMD234,"DBT, Data Bricks, Python",Data Engineering
SK353,JMD235,Data Bricks,Data Engineering
SK354,JMD236,"Azure, GCP, AWS",Cloud
SK355,JMD236,"MySQL, SnowFlake, DBT",Data Engineering
SK356,JMD237,"AWS, Redis, GCP",Cloud
SK357,JMD237,"Big Data, Applied ML",Data Science
SK358,JMD238,"Redis, GCP",Cloud
SK359,JMD239,"AWS, Redis",Cloud
SK360,JMD239,"Web Scraping, Python",Data Engineering
SK361,JMD240,GCP,Cloud
SK362,JMD240,"Flutter, Next Js",Development
SK363,JMD241,"GCP, AWS",Cloud
SK364,JMD242,"SnowFlake, Python, Data Bricks",Data Engineering
SK365,JMD242,Python,Data Science
SK366,JMD243,"Redis, GCP, AWS",Cloud
SK367,JMD243,Web Scraping,Data Engineering
SK368,JMD244,MySQL,Data Engineering
SK369,JMD245,Applied ML,Data Science
SK370,JMD245,"React Native, Node, Flutter",Development
SK371,JMD246,"Reactjs, Angular, Flutter",Development
SK372,JMD246,"Python, SnowFlake, Web Scraping",Data Engineering
SK373,JMD247,"Laravel, Next Js, React Native",Development
SK374,JMD248,"Python, Big Data, Applied ML",Data Science
SK375,JMD248,"Next Js, Reactjs, Flutter",Development
SK376,JMD249,"Flutter, Angular, Laravel",Development
SK377,JMD250,"DBT, Data Bricks",Data Engineering
SK378,JMD251,"Laravel, Node, Next Js",Development
SK379,JMD252,"Azure, GCP, Redis",Cloud
SK380,JMD253,"Applied ML, Python",Data Science
SK381,JMD254,"MySQL, DBT",Data Engineering
SK382,JMD254,"Next Js, Reactjs, React Native",Development
SK383,JMD255,SnowFlake,Data Engineering
SK384,JMD255,Redis,Cloud
SK385,JMD256,"GCP, Azure",Cloud
SK386,JMD256,"DBT, Data Bricks",Data Engineering
SK387,JMD257,"DBT, Python",Data Engineering
SK388,JMD258,"Reactjs, Next Js, Angular",Development
SK389,JMD258,Python,Data Science
SK390,JMD259,"Data Bricks, DBT, Python",Data Engineering
SK391,JMD260,"Node, Flutter",Development
SK392,JMD261,Python,Data Science
SK393,JMD261,Azure,Cloud
SK394,JMD262,Web Scraping,Data Engineering
SK395,JMD263,"Web Scraping, MySQL, SnowFlake",Data Engineering
SK396,JMD263,"Reactjs, Angular",Development
SK397,JMD264,Flutter,Development
SK398,JMD264,Python,Data Science
SK399,JMD265,"SnowFlake, Web Scraping, MySQL",Data Engineering
SK400,JMD265,"Azure, GCP",Cloud
SK401,JMD266,"Node, React Native, Next Js",Development
SK402,JMD266,"Python, Big Data",Data Science
SK403,JMD267,"Data Bricks, Web Scraping, Python",Data Engineering
SK404,JMD267,"Reactjs, Next Js",Development
SK405,JMD268,"Azure, AWS",Cloud
SK406,JMD268,"Applied ML, Python",Data Science
SK407,JMD269,"DBT, Python",Data Engineering
SK408,JMD269,"Azure, AWS, Redis",Cloud
SK409,JMD270,"AWS, GCP, Redis",Cloud
SK410,JMD270,"Web Scraping, Python",Data Engineering
SK411,JMD271,"DBT, Python, MySQL",Data Engineering
SK412,JMD272,"Applied ML, Big Data, Python",Data Science
SK413,JMD273,"Reactjs, Laravel",Development
SK414,JMD274,MySQL,Data Engineering
SK415,JMD275,"Python, Applied ML, Big Data",Data Science
SK416,JMD276,"Azure, GCP, Redis",Cloud
SK417,JMD277,"Python, Big Data, Applied ML",Data Science
SK418,JMD278,"Big Data, Python",Data Science
SK419,JMD278,"DBT, Web Scraping, Data Bricks",Data Engineering
SK420,JMD279,"Python, Big Data",Data Science
SK421,JMD280,"Python, Applied ML",Data Science
SK422,JMD281,Node,Development
SK423,JMD282,"Laravel, Reactjs",Development
SK424,JMD282,AWS,Cloud
SK425,JMD283,"Applied ML, Python",Data Science
SK426,JMD284,Applied ML,Data Science
SK427,JMD284,"Flutter, Angular, Reactjs",Development
SK428,JMD285,"Redis, Azure",Cloud
SK429,JMD285,DBT,Data Engineering
SK430,JMD286,Data Bricks,Data Engineering
SK431,JMD287,"Big Data, Applied ML, Python",Data Science
SK432,JMD287,"Next Js, React Native, Angular",Development
SK433,JMD288,AWS,Cloud
SK434,JMD288,"React Native, Next Js, Flutter",Development
SK435,JMD289,"Python, Applied ML",Data Science
SK436,JMD290,"Azure, AWS, GCP",Cloud
SK437,JMD290,MySQL,Data Engineering
SK438,JMD291,"Big Data, Python, Applied ML",Data Science
SK439,JMD291,"Next Js, Reactjs, Node",Development
SK440,JMD292,GCP,Cloud
SK441,JMD293,Python,Data Science
SK442,JMD294,"GCP, Redis",Cloud
SK443,JMD294,Next Js,Development
SK444,JMD295,"Data Bricks, Web Scraping",Data Engineering
SK445,JMD295,"Angular, React Native",Development
SK446,JMD296,"Python, Applied ML",Data Science
SK447,JMD297,"Big Data, Applied ML, Python",Data Science
SK448,JMD297,"Node, Flutter",Development
SK449,JMD298,"Angular, Flutter",Development
SK450,JMD299,AWS,Cloud
SK451,JMD299,"MySQL, Python, Data Bricks",Data Engineering
SK452,JMD300,"MySQL, SnowFlake",Data Engineering
SK453,JMD300,"GCP, Azure",Cloud
SK454,JMD301,"Big Data, Python, Applied ML",Data Science
SK455,JMD302,MySQL,Data Engineering
SK456,JMD303,SnowFlake,Data Engineering
SK457,JMD304,Angular,Development
SK458,JMD304,"AWS, GCP, Redis",Cloud
SK459,JMD305,"React Native, Reactjs, Next Js",Development
SK460,JMD306,"React Native, Angular",Development
SK461,JMD306,"Azure, GCP, AWS",Cloud
SK462,JMD307,"Reactjs, Node",Development
SK463,JMD307,Azure,Cloud
SK464,JMD308,"Azure, GCP, Redis",Cloud
SK465,JMD308,Laravel,Development
SK466,JMD309,Azure,Cloud
SK467,JMD310,"Angular, Next Js, Flutter",Development
SK468,JMD311,Python,Data Engineering
SK469,JMD312,AWS,Cloud
SK470,JMD312,"Flutter, Angular",Development
SK471,JMD313,"Big Data, Applied ML",Data Science
SK472,JMD313,"Azure, Redis, GCP",Cloud
SK473,JMD314,"React Native, Flutter",Development
SK474,JMD314,GCP,Cloud
SK475,JMD315,"Redis, GCP, Azure",Cloud
SK476,JMD316,MySQL,Data Engineering
SK477,JMD317,"Redis, Azure",Cloud
SK478,JMD317,Next Js,Development
SK479,JMD318,"Applied ML, Big Data, Python",Data Science
SK480,JMD318,"MySQL, Web Scraping",Data Engineering
SK481,JMD319,"Applied ML, Python",Data Science
SK482,JMD320,"SnowFlake, Data Bricks",Data Engineering
SK483,JMD321,"React Native, Reactjs, Node",Development
SK484,JMD321,"Data Bricks, Python",Data Engineering
SK485,JMD322,Big Data,Data Science
SK486,JMD322,"Python, MySQL",Data Engineering
SK487,JMD323,React Native,Development
SK488,JMD324,"SnowFlake, Data Bricks, Web Scraping",Data Engineering
SK489,JMD324,Python,Data Science
SK490,JMD325,"MySQL, DBT",Data Engineering
SK491,JMD325,Redis,Cloud
SK492,JMD326,Big Data,Data Science
SK493,JMD327,"GCP, Azure",Cloud
SK494,JMD328,"Big Data, Python",Data Science
SK495,JMD328,"DBT, Python, Web Scraping",Data Engineering
SK496,JMD329,"Applied ML, Big Data, Python",Data Science
SK497,JMD329,"Redis, Azure",Cloud
SK498,JMD330,Python,Data Science
SK499,JMD331,"Python, Big Data",Data Science
SK500,JMD331,Flutter,Development
SK501,JMD332,"Python, SnowFlake, DBT",Data Engineering
SK502,JMD333,"Next Js, Angular, Reactjs",Development
SK503,JMD333,"Data Bricks, Web Scraping",Data Engineering
SK504,JMD334,"Node, Next Js, Laravel",Development
SK505,JMD334,Applied ML,Data Science
SK506,JMD335,Python,Data Science
SK507,JMD336,Data Bricks,Data Engineering
SK508,JMD337,GCP,Cloud
SK509,JMD338,Applied ML,Data Science
SK510,JMD338,"Python, DBT",Data Engineering
SK511,JMD339,"AWS, Azure, Redis",Cloud
SK512,JMD340,"Laravel, Node, React Native",Development
SK513,JMD341,"Python, Web Scraping",Data Engineering
SK514,JMD341,"Azure, Redis",Cloud
SK515,JMD342,GCP,Cloud
SK516,JMD342,Big Data,Data Science
SK517,JMD343,"Node, Angular, React Native",Development
SK518,JMD343,"Redis, AWS",Cloud
SK519,JMD344,"MySQL, Web Scraping, SnowFlake",Data Engineering
SK520,JMD345,"Web Scraping, DBT",Data Engineering
SK521,JMD346,"Applied ML, Big Data",Data Science
SK522,JMD346,"Node, Next Js, Angular",Development
SK523,JMD347,"Python, Big Data, Applied ML",Data Science
SK524,JMD347,"React Native, Angular, Next Js",Development
SK525,JMD348,Data Bricks,Data Engineering
SK526,JMD348,"Angular, React Native",Development
SK527,JMD349,"Data Bricks, Web Scraping",Data Engineering
SK528,JMD350,"Big Data, Python, Applied ML",Data Science
SK529,JMD350,React Native,Development
SK530,JMD351,Big Data,Data Science
SK531,JMD352,"AWS, Redis",Cloud
SK532,JMD353,"Flutter, Laravel",Development
SK533,JMD354,GCP,Cloud
SK534,JMD354,"Python, Applied ML",Data Science
SK535,JMD355,DBT,Data Engineering
SK536,JMD355,"Next Js, Laravel, React Native",Development
SK537,JMD356,"SnowFlake, Data Bricks, Python",Data Engineering
SK538,JMD357,SnowFlake,Data Engineering
SK539,JMD358,"Python, Applied ML",Data Science
SK540,JMD358,"Azure, AWS, GCP",Cloud
SK541,JMD359,Redis,Cloud
SK542,JMD360,"Next Js, Reactjs",Development
SK543,JMD360,"Web Scraping, DBT, SnowFlake",Data Engineering
SK544,JMD361,"DBT, MySQL, Web Scraping",Data Engineering
SK545,JMD362,Web Scraping,Data Engineering
SK546,JMD362,Reactjs,Development
SK547,JMD363,"Data Bricks, SnowFlake, Python",Data Engineering
SK548,JMD363,"Big Data, Applied ML",Data Science
SK549,JMD364,"Redis, GCP",Cloud
SK550,JMD365,"Python, DBT",Data Engineering
SK551,JMD365,"Angular, Node, Flutter",Development
SK552,JMD366,"Web Scraping, Python",Data Engineering
SK553,JMD366,"Node, React Native, Flutter",Development
SK554,JMD367,"Redis, GCP, Azure",Cloud
SK555,JMD368,"MySQL, Python, Web Scraping",Data Engineering
SK556,JMD368,Flutter,Development
SK557,JMD369,"Python, Applied ML",Data Science
SK558,JMD370,"Next Js, React Native",Development
SK559,JMD371,"DBT, Python, Data Bricks",Data Engineering
SK560,JMD371,"Python, Big Data, Applied ML",Data Science
SK561,JMD372,"Web Scraping, DBT, MySQL",Data Engineering
SK562,JMD372,Big Data,Data Science
SK563,JMD373,"React Native, Angular, Node",Development
SK564,JMD374,"Redis, GCP",Cloud
SK565,JMD375,"Angular, Reactjs",Development
SK566,JMD376,"Python, Applied ML, Big Data",Data Science
SK567,JMD377,"Applied ML, Python",Data Science
SK568,JMD378,SnowFlake,Data Engineering
SK569,JMD378,Big Data,Data Science
SK570,JMD379,Applied ML,Data Science
SK571,JMD379,"React Native, Laravel",Development
SK572,JMD380,"React Native, Angular, Laravel",Development
