id,employeeId,Skillset,CourseDepartment,adjusted_score,average_score
SS122,JMD136,"GCP, Redis, AWS",Cloud,253.5,84.5
SS123,JMD136,DBT,Data Engineering,75.0,75.0
SS124,JMD136,Applied ML,Data Science,96.0,96.0
SS125,JMD136,Reactjs,Development,71.0,71.0
SS126,JMD137,"AWS, Azure, Redis, GCP",Cloud,402.0,100.5
SS127,JMD137,"Data Bricks, MySQL, Python",Data Engineering,271.0,90.33333333333333
SS128,JMD137,Applied ML,Data Science,81.0,81.0
SS129,JMD137,"Angular, Reactjs, Flutter",Development,268.5,89.5
SS130,JMD138,"Redis, Azure,  GCP",Cloud,245.5,81.83333333333333
SS131,JMD138,MySQL,Data Engineering,89.0,89.0
SS132,JMD138,"Python, Applied ML,  Big Data",Data Science,339.0,113.0
SS133,JMD138,"Angular, Flutter",Development,178.0,89.0
SS134,JMD139,"AWS, Redis",Cloud,175.0,87.5
SS135,JMD139,"React Native, Node",Development,183.0,91.5
SS136,JMD14,"Azure, GCP, AWS",Cloud,429.0,143.0
SS137,JMD14,Applied ML,Data Science,85.5,85.5
SS138,JMD14,"Laravel, Next Js, React Native, Node",Development,339.5,84.875
SS139,JMD140,"GCP, Redis",Cloud,254.0,127.0
SS140,JMD140,MySQL,Data Engineering,90.0,90.0
SS141,JMD140,Flutter,Development,87.0,87.0
SS142,JMD141,Data Bricks,Data Engineering,86.0,86.0
SS143,JMD141,Applied ML,Data Science,85.5,85.5
SS144,JMD141,"Reactjs, Laravel",Development,165.0,82.5
SS145,JMD142,GCP,Cloud,77.0,77.0
SS146,JMD142,"MySQL, DBT",Data Engineering,161.5,80.75
SS147,JMD142,"Big Data, Python",Data Science,282.0,141.0
SS148,JMD143,"GCP, Redis",Cloud,156.0,78.0
SS149,JMD143,MySQL,Data Engineering,97.0,97.0
SS150,JMD143,"Python, Big Data, Applied ML",Data Science,256.5,85.5
SS151,JMD143,Laravel,Development,88.0,88.0
SS152,JMD144,"Redis, GCP",Cloud,155.5,77.75
SS153,JMD144,Applied ML,Data Science,84.5,84.5
SS154,JMD144,"React Native, Node",Development,259.0,129.5
SS155,JMD145,"AWS, Azure",Cloud,270.5,135.25
SS156,JMD145,"Big Data, Python",Data Science,159.0,79.5
SS157,JMD145,"Angular, Reactjs, Flutter",Development,329.0,109.66666666666667
SS158,JMD146,"GCP, Azure",Cloud,166.0,83.0
SS159,JMD146,MySQL,Data Engineering,77.0,77.0
SS160,JMD146,Applied ML,Data Science,73.0,73.0
SS161,JMD146,Reactjs,Development,75.0,75.0
SS162,JMD147,Redis,Cloud,95.0,95.0
SS163,JMD147,Python,Data Engineering,87.0,87.0
SS164,JMD147,Python,Data Science,92.0,92.0
SS165,JMD147,Angular,Development,84.0,84.0
SS166,JMD148,Redis,Cloud,74.5,74.5
SS167,JMD148,"MySQL, Data Bricks, DBT,  Python",Data Engineering,466.5,116.625
SS168,JMD148,Reactjs,Development,86.0,86.0
SS169,JMD149,Redis,Cloud,75.0,75.0
SS170,JMD149,Python,Data Science,85.5,85.5
SS171,JMD149,"Angular, Reactjs",Development,228.0,114.0
SS172,JMD15,Azure,Cloud,83.0,83.0
SS173,JMD15,"Applied ML, Python, Big Data",Data Science,427.0,142.33333333333334
SS174,JMD15,Reactjs,Development,90.0,90.0
SS175,JMD150,"Data Bricks, DBT",Data Engineering,176.0,88.0
SS176,JMD150,"Python, Big Data, Applied ML",Data Science,263.5,87.83333333333333
SS177,JMD151,"Big Data, Python",Data Science,151.0,75.5
SS178,JMD151,Laravel,Development,74.0,74.0
SS179,JMD152,"AWS, GCP",Cloud,163.0,81.5
SS180,JMD152,"Data Bricks, SnowFlake",Data Engineering,171.0,85.5
SS181,JMD152,"Python, Big Data",Data Science,185.0,92.5
SS182,JMD153,Azure,Cloud,88.0,88.0
SS183,JMD153,"DBT, Data Bricks",Data Engineering,178.5,89.25
SS184,JMD153,"Laravel, Reactjs",Development,171.0,85.5
SS185,JMD154,Azure,Cloud,95.0,95.0
SS186,JMD154,"Applied ML, Python",Data Science,168.5,84.25
SS187,JMD154,"React Native, Flutter",Development,195.0,97.5
SS188,JMD155,"Azure, Redis",Cloud,174.0,87.0
SS189,JMD155,"SnowFlake, DBT",Data Engineering,171.0,85.5
SS190,JMD155,"Python, Big Data",Data Science,151.0,75.5
SS191,JMD156,"Redis, AWS, GCP",Cloud,375.0,125.0
SS192,JMD156,SnowFlake,Data Engineering,87.0,87.0
SS193,JMD156,Python,Data Science,85.5,85.5
SS194,JMD156,"Flutter, React Native",Development,170.0,85.0
SS195,JMD157,"Angular, Flutter, Next Js, React Native",Development,364.0,91.0
SS196,JMD158,"Python, SnowFlake, Data Bricks",Data Engineering,251.0,83.66666666666667
SS197,JMD158,"Big Data,  Python",Data Science,144.5,72.25
SS198,JMD158,"Reactjs, Laravel, React Native",Development,244.0,81.33333333333333
SS199,JMD159,"Python, Web Scraping",Data Engineering,159.0,79.5
SS200,JMD159,Python,Data Science,94.0,94.0
SS201,JMD159,"Next Js, Flutter, Laravel",Development,268.0,89.33333333333333
SS202,JMD16,"Azure, AWS",Cloud,171.0,85.5
SS203,JMD16,"MySQL, SnowFlake",Data Engineering,242.0,121.0
SS204,JMD16,"Laravel, Flutter, React Native",Development,242.0,80.66666666666667
SS205,JMD160,Azure,Cloud,92.0,92.0
SS206,JMD160,"Data Bricks, DBT",Data Engineering,175.0,87.5
SS207,JMD160,Big Data,Data Science,85.5,85.5
SS208,JMD160,"Laravel, Node",Development,171.0,85.5
SS209,JMD161,"Redis, GCP",Cloud,171.0,85.5
SS210,JMD161,"DBT, Web Scraping, MySQL",Data Engineering,245.0,81.66666666666667
SS211,JMD162,"Web Scraping, MySQL",Data Engineering,174.0,87.0
SS212,JMD162,Big Data,Data Science,85.5,85.5
SS213,JMD162,"Node, Flutter",Development,255.0,127.5
SS214,JMD163,Azure,Cloud,88.0,88.0
SS215,JMD163,"Python, Big Data, Applied ML",Data Science,263.0,87.66666666666667
SS216,JMD163,Node,Development,78.0,78.0
SS217,JMD164,GCP,Cloud,90.0,90.0
SS218,JMD164,Data Bricks,Data Engineering,83.0,83.0
SS219,JMD164,Big Data,Data Science,73.0,73.0
SS220,JMD164,Angular,Development,90.5,90.5
SS221,JMD165,"Data Bricks, Web Scraping, MySQL, DBT",Data Engineering,471.5,117.875
SS222,JMD165,"Reactjs, React Native",Development,166.0,83.0
SS223,JMD166,"AWS, Azure,  GCP",Cloud,270.5,90.16666666666667
SS224,JMD166,"Web Scraping, Python",Data Engineering,166.0,83.0
SS225,JMD166,Big Data,Data Science,85.5,85.5
SS226,JMD166,Laravel,Development,96.0,96.0
SS227,JMD167,Big Data,Data Science,83.5,83.5
SS228,JMD167,"Laravel, Node, Reactjs, Next Js",Development,364.5,91.125
SS229,JMD168,Redis,Cloud,71.0,71.0
SS230,JMD168,"SnowFlake, Python",Data Engineering,192.0,96.0
SS231,JMD168,"Laravel, Next Js",Development,164.0,82.0
SS232,JMD169,GCP,Cloud,98.0,98.0
SS233,JMD169,"DBT, Data Bricks, Python",Data Engineering,262.0,87.33333333333333
SS234,JMD169,Applied ML,Data Science,79.0,79.0
SS235,JMD169,"Laravel, Angular, Next Js",Development,248.5,82.83333333333333
SS236,JMD17,"Redis, AWS",Cloud,175.0,87.5
SS237,JMD17,"React Native, Flutter, Laravel",Development,270.0,90.0
SS238,JMD170,"GCP, AWS",Cloud,171.0,85.5
SS239,JMD170,SnowFlake,Data Engineering,78.0,78.0
SS240,JMD170,"Applied ML, Big Data",Data Science,268.0,134.0
SS241,JMD170,"Angular, Flutter, Node",Development,274.0,91.33333333333333
SS242,JMD171,"Azure, GCP, Redis",Cloud,372.0,124.0
SS243,JMD171,Data Bricks,Data Engineering,85.5,85.5
SS244,JMD171,"Python, Big Data",Data Science,152.0,76.0
SS245,JMD172,AWS,Cloud,87.0,87.0
SS246,JMD172,"Web Scraping, SnowFlake, DBT",Data Engineering,269.0,89.66666666666667
SS247,JMD173,"Web Scraping, DBT, MySQL",Data Engineering,268.0,89.33333333333333
SS248,JMD173,Laravel,Development,85.5,85.5
SS249,JMD174,Redis,Cloud,85.5,85.5
SS250,JMD174,"DBT, Python, SnowFlake",Data Engineering,271.0,90.33333333333333
SS251,JMD174,"Python, Applied ML",Data Science,339.0,169.5
SS252,JMD174,"Next Js, React Native, Node, Reactjs, Angular",Development,446.0,89.2
SS253,JMD175,"GCP, Azure",Cloud,153.5,76.75
SS254,JMD175,"Flutter, React Native",Development,154.0,77.0
SS255,JMD176,"Applied ML, Python",Data Science,176.0,88.0
SS256,JMD176,"Node, Laravel, Reactjs, React Native",Development,320.5,80.125
SS257,JMD177,Web Scraping,Data Engineering,74.0,74.0
SS258,JMD177,"Python, Big Data",Data Science,165.0,82.5
SS259,JMD177,Node,Development,85.5,85.5
SS260,JMD178,"Azure, GCP",Cloud,281.0,140.5
SS261,JMD178,"Flutter,  Next Js",Development,195.5,97.75
SS262,JMD179,"Azure, AWS",Cloud,280.0,140.0
SS263,JMD179,"Data Bricks, DBT, MySQL",Data Engineering,232.0,77.33333333333333
SS264,JMD179,"Next Js, React Native, Node",Development,233.5,77.83333333333333
SS265,JMD18,"Redis, AWS,  GCP",Cloud,355.5,118.5
SS266,JMD18,Python,Data Engineering,100.0,100.0
SS267,JMD18,"Big Data, Applied ML",Data Science,175.5,87.75
SS268,JMD180,Redis,Cloud,83.5,83.5
SS269,JMD180,MySQL,Data Engineering,78.0,78.0
SS270,JMD180,"Reactjs, Next Js, Node, Flutter",Development,348.5,87.125
SS271,JMD181,GCP,Cloud,96.0,96.0
SS272,JMD181,"Big Data, Applied ML, Python",Data Science,328.0,109.33333333333333
SS273,JMD182,Azure,Cloud,88.0,88.0
SS274,JMD182,"MySQL, SnowFlake,  Data Bricks",Data Engineering,340.5,113.5
SS275,JMD182,"Reactjs, Node",Development,187.0,93.5
SS276,JMD183,"GCP, Redis",Cloud,173.0,86.5
SS277,JMD183,Data Bricks,Data Engineering,77.0,77.0
SS278,JMD183,Applied ML,Data Science,73.0,73.0
SS279,JMD183,"Angular, Flutter, Next Js, React Native, Laravel",Development,437.5,87.5
SS280,JMD184,Redis,Cloud,85.5,85.5
SS281,JMD184,"Big Data,  Applied ML",Data Science,267.0,133.5
SS282,JMD185,GCP,Cloud,99.0,99.0
SS283,JMD185,"Python,  Big Data",Data Science,163.0,81.5
SS284,JMD185,"Flutter, Reactjs, Next Js, React Native, Laravel",Development,452.0,90.4
SS285,JMD186,Redis,Cloud,85.5,85.5
SS286,JMD186,"Data Bricks, Python, SnowFlake, Web Scraping",Data Engineering,441.0,110.25
SS287,JMD187,"Redis, GCP",Cloud,152.0,76.0
SS288,JMD187,DBT,Data Engineering,88.0,88.0
SS289,JMD187,"Big Data, Python",Data Science,168.0,84.0
SS290,JMD187,Angular,Development,85.0,85.0
SS291,JMD188,AWS,Cloud,73.0,73.0
SS292,JMD188,"Applied ML, Python,  Big Data",Data Science,262.5,87.5
SS293,JMD188,"Next Js, Flutter, Node, Angular",Development,350.0,87.5
SS294,JMD189,"SnowFlake, Python, Data Bricks",Data Engineering,341.0,113.66666666666667
SS295,JMD189,Big Data,Data Science,85.5,85.5
SS296,JMD189,Node,Development,75.0,75.0
SS297,JMD19,Redis,Cloud,154.0,154.0
SS298,JMD19,"Applied ML, Big Data,  Python",Data Science,324.0,108.0
SS299,JMD19,Flutter,Development,85.5,85.5
SS300,JMD190,GCP,Cloud,96.0,96.0
SS301,JMD190,"SnowFlake, Data Bricks, MySQL, Python,  Web Scraping",Data Engineering,439.5,87.9
SS302,JMD190,Applied ML,Data Science,72.0,72.0
SS303,JMD191,Redis,Cloud,173.0,173.0
SS304,JMD191,"DBT, Data Bricks",Data Engineering,171.0,85.5
SS305,JMD191,"Applied ML, Python",Data Science,164.0,82.0
SS306,JMD192,"GCP, AWS, Azure, Redis",Cloud,448.0,112.0
SS307,JMD192,"Laravel, Node",Development,171.0,85.5
SS308,JMD193,"Azure, AWS",Cloud,176.0,88.0
SS309,JMD193,"MySQL, SnowFlake",Data Engineering,183.5,91.75
SS310,JMD193,Applied ML,Data Science,100.0,100.0
SS311,JMD193,Next Js,Development,92.0,92.0
SS312,JMD194,"Web Scraping, Data Bricks, Python",Data Engineering,256.5,85.5
SS313,JMD194,"Applied ML, Big Data",Data Science,337.0,168.5
SS314,JMD195,"Applied ML,  Big Data",Data Science,170.5,85.25
SS315,JMD195,"Reactjs, Next Js",Development,166.5,83.25
SS316,JMD196,"Data Bricks, Web Scraping, MySQL",Data Engineering,356.0,118.66666666666667
SS317,JMD196,"Applied ML, Python, Big Data",Data Science,416.0,138.66666666666666
SS318,JMD197,AWS,Cloud,87.0,87.0
SS319,JMD197,SnowFlake,Data Engineering,85.5,85.5
SS320,JMD197,"Applied ML, Python",Data Science,175.0,87.5
SS321,JMD198,GCP,Cloud,74.0,74.0
SS322,JMD198,"DBT, Python",Data Engineering,171.0,85.5
SS323,JMD198,Python,Data Science,85.5,85.5
SS324,JMD198,Angular,Development,80.0,80.0
SS325,JMD199,"GCP, Redis, AWS",Cloud,225.0,75.0
SS326,JMD199,"SnowFlake, Data Bricks",Data Engineering,178.0,89.0
SS327,JMD199,"Applied ML, Big Data, Python",Data Science,361.0,120.33333333333333
SS328,JMD2,"Azure, Redis, GCP",Cloud,265.0,88.33333333333333
SS329,JMD2,SnowFlake,Data Engineering,92.0,92.0
SS330,JMD2,Applied ML,Data Science,85.5,85.5
SS331,JMD2,Flutter,Development,89.0,89.0
SS332,JMD20,"AWS, Redis, Azure",Cloud,244.5,81.5
SS333,JMD20,"Angular, Reactjs",Development,193.0,96.5
SS334,JMD200,"GCP, Azure",Cloud,171.0,85.5
SS335,JMD200,"MySQL, Data Bricks",Data Engineering,161.0,80.5
SS336,JMD200,"Flutter, Angular, Next Js",Development,226.0,75.33333333333333
SS337,JMD201,AWS,Cloud,90.0,90.0
SS338,JMD201,"MySQL, SnowFlake",Data Engineering,171.0,85.5
SS339,JMD201,"Big Data, Python",Data Science,254.0,127.0
SS340,JMD201,"Node, Angular, React Native",Development,282.0,94.0
SS341,JMD202,"Redis, AWS",Cloud,169.0,84.5
SS342,JMD202,"Python, DBT",Data Engineering,190.0,95.0
SS343,JMD202,"Python, Applied ML",Data Science,145.0,72.5
SS344,JMD203,"AWS, Redis",Cloud,171.0,85.5
SS345,JMD203,SnowFlake,Data Engineering,88.0,88.0
SS346,JMD203,"Python, Applied ML",Data Science,180.0,90.0
SS347,JMD204,"GCP, Redis",Cloud,171.0,85.5
SS348,JMD204,SnowFlake,Data Engineering,80.0,80.0
SS349,JMD204,Flutter,Development,75.0,75.0
SS350,JMD205,"AWS, Azure",Cloud,183.5,91.75
SS351,JMD205,"Big Data, Applied ML",Data Science,161.0,80.5
SS352,JMD205,Node,Development,96.0,96.0
SS353,JMD206,"Web Scraping, DBT,  Data Bricks",Data Engineering,257.5,85.83333333333333
SS354,JMD206,"Node, React Native, Reactjs",Development,341.5,113.83333333333333
SS355,JMD207,"SnowFlake, DBT, Python, Data Bricks",Data Engineering,329.0,82.25
SS356,JMD207,Python,Data Science,92.0,92.0
SS357,JMD207,"Angular, Flutter",Development,176.5,88.25
SS358,JMD208,AWS,Cloud,85.5,85.5
SS359,JMD208,"Python, Applied ML",Data Science,158.0,79.0
SS360,JMD208,Reactjs,Development,78.0,78.0
SS361,JMD209,"Azure, Redis",Cloud,183.0,91.5
SS362,JMD209,"Applied ML, Big Data",Data Science,171.0,85.5
SS363,JMD209,"Laravel, Next Js",Development,183.0,91.5
SS364,JMD21,GCP,Cloud,92.0,92.0
SS365,JMD21,"DBT, MySQL",Data Engineering,149.0,74.5
SS366,JMD21,Angular,Development,85.0,85.0
SS367,JMD210,DBT,Data Engineering,85.5,85.5
SS368,JMD210,"Big Data, Python",Data Science,182.0,91.0
SS369,JMD210,"Node, Next Js, Angular, React Native",Development,347.5,86.875
SS370,JMD211,"Python, DBT",Data Engineering,182.0,91.0
SS371,JMD211,"React Native, Reactjs",Development,170.0,85.0
SS372,JMD212,"GCP, AWS",Cloud,171.0,85.5
SS373,JMD212,"Applied ML, Python, Big Data",Data Science,350.0,116.66666666666667
SS374,JMD212,Flutter,Development,94.0,94.0
SS375,JMD213,"Azure, AWS, GCP",Cloud,512.0,170.66666666666666
SS376,JMD213,"Python, DBT",Data Engineering,171.0,85.5
SS377,JMD213,"Big Data, Python",Data Science,171.0,85.5
SS378,JMD214,Redis,Cloud,85.5,85.5
SS379,JMD214,Web Scraping,Data Engineering,90.0,90.0
SS380,JMD214,Big Data,Data Science,92.0,92.0
SS381,JMD214,"React Native, Node, Next Js",Development,260.5,86.83333333333333
SS382,JMD215,Azure,Cloud,86.0,86.0
SS383,JMD215,Python,Data Science,80.5,80.5
SS384,JMD216,"Web Scraping, SnowFlake, Python",Data Engineering,336.5,112.16666666666667
SS385,JMD216,"React Native, Node",Development,178.0,89.0
SS386,JMD217,"Redis, Azure, AWS, GCP",Cloud,353.5,88.375
SS387,JMD217,"Data Bricks, DBT",Data Engineering,150.0,75.0
SS388,JMD218,"Azure, AWS, GCP",Cloud,292.0,97.33333333333333
SS389,JMD218,"Web Scraping, Data Bricks, SnowFlake",Data Engineering,243.5,81.16666666666667
SS390,JMD218,Next Js,Development,82.0,82.0
SS391,JMD219,"AWS, GCP",Cloud,153.0,76.5
SS392,JMD219,Applied ML,Data Science,85.5,85.5
SS393,JMD219,"Laravel, Node",Development,264.5,132.25
SS394,JMD22,"Redis,  Azure,  AWS",Cloud,286.5,95.5
SS395,JMD22,"Python, Big Data",Data Science,186.0,93.0
SS396,JMD22,"Reactjs, Next Js, Flutter",Development,271.5,90.5
SS397,JMD220,AWS,Cloud,171.0,171.0
SS398,JMD220,"Python, Big Data",Data Science,261.0,130.5
SS399,JMD220,Node,Development,85.5,85.5
SS400,JMD221,Redis,Cloud,85.0,85.0
SS401,JMD221,"Web Scraping, DBT, Python, SnowFlake",Data Engineering,334.5,83.625
SS402,JMD221,"Next Js, Flutter",Development,222.0,111.0
SS403,JMD222,GCP,Cloud,97.0,97.0
SS404,JMD222,"DBT, MySQL, Python",Data Engineering,246.0,82.0
SS405,JMD222,"Big Data, Python",Data Science,171.0,85.5
SS406,JMD223,"Redis, Azure",Cloud,178.0,89.0
SS407,JMD223,"DBT, Python, Web Scraping, Data Bricks",Data Engineering,321.5,80.375
SS408,JMD223,"Applied ML, Big Data",Data Science,157.0,78.5
SS409,JMD223,"Next Js, Node, React Native, Flutter,  Angular",Development,445.0,89.0
SS410,JMD224,"Data Bricks, Python",Data Engineering,181.0,90.5
SS411,JMD224,"Applied ML, Python",Data Science,279.0,139.5
SS412,JMD224,Flutter,Development,85.5,85.5
SS413,JMD225,DBT,Data Engineering,85.5,85.5
SS414,JMD225,"Flutter, Laravel",Development,178.0,89.0
SS415,JMD226,"Azure, AWS, GCP, Redis",Cloud,366.5,91.625
SS416,JMD226,DBT,Data Engineering,85.5,85.5
SS417,JMD226,"Flutter, Next Js",Development,147.0,73.5
SS418,JMD227,"MySQL, SnowFlake",Data Engineering,161.5,80.75
SS419,JMD227,Reactjs,Development,84.0,84.0
SS420,JMD228,"Web Scraping, Python, Data Bricks, MySQL, DBT",Data Engineering,699.0,139.8
SS421,JMD228,Python,Data Science,95.5,95.5
SS422,JMD229,"Redis, Azure, GCP, AWS",Cloud,326.0,81.5
SS423,JMD229,SnowFlake,Data Engineering,85.5,85.5
SS424,JMD229,"Python, Applied ML, Big Data",Data Science,256.5,85.5
SS425,JMD229,"Reactjs, Flutter",Development,182.0,91.0
SS426,JMD23,"Redis, Azure",Cloud,171.0,85.5
