id,employeeId,Skillset,CourseDepartment,adjusted_score,average_score,Suggested Skill
SS195,JMD157,"Angular, Flutter, Next Js, React Native",Development,364.0,91.0,Node
SS196,JMD158,"Python, SnowFlake, Data Bricks",Data Engineering,251.0,83.66666666666667,Web Scraping
SS200,JMD159,Python,Data Science,94.0,94.0,Applied ML
SS203,JMD16,"MySQL, SnowFlake",Data Engineering,242.0,121.0,Data Bricks
SS205,JMD160,Azure,Cloud,92.0,92.0,Redis
SS209,JMD161,"Redis, GCP",Cloud,171.0,85.5,Azure
SS213,JMD162,"Node, Flutter",Development,255.0,127.5,React Native
SS214,JMD163,Azure,Cloud,88.0,88.0,Redis
SS220,JMD164,Angular,Development,90.5,90.5,Flutter
SS221,JMD165,"Data Bricks, Web Scraping, MySQL, DBT",Data Engineering,471.5,117.875,SnowFlake
SS226,JMD166,Laravel,Development,96.0,96.0,Flutter
SS228,JMD167,"Laravel, Node, Reactjs, Next Js",Development,364.5,91.125,Flutter
SS230,JMD168,"SnowFlake, Python",Data Engineering,192.0,96.0,Data Bricks
SS232,JMD169,GCP,Cloud,98.0,98.0,Redis
SS237,JMD17,"React Native, Flutter, Laravel",Development,270.0,90.0,Next Js
SS240,JMD170,"Applied ML, Big Data",Data Science,268.0,134.0,Python
SS242,JMD171,"Azure, GCP, Redis",Cloud,372.0,124.0,AWS
SS246,JMD172,"Web Scraping, SnowFlake, DBT",Data Engineering,269.0,89.66666666666667,Data Bricks
SS247,JMD173,"Web Scraping, DBT, MySQL",Data Engineering,268.0,89.33333333333333,SnowFlake
SS251,JMD174,"Python, Applied ML",Data Science,339.0,169.5,Big Data
SS254,JMD175,"Flutter, React Native",Development,154.0,77.0,Next Js
SS255,JMD176,"Applied ML, Python",Data Science,176.0,88.0,Big Data
SS259,JMD177,Node,Development,85.5,85.5,Flutter
SS260,JMD178,"Azure, GCP",Cloud,281.0,140.5,Redis
SS262,JMD179,"Azure, AWS",Cloud,280.0,140.0,Redis
SS265,JMD18,"Redis, AWS,  GCP",Cloud,355.5,118.5,Azure
SS270,JMD180,"Reactjs, Next Js, Node, Flutter",Development,348.5,87.125,React Native
SS272,JMD181,"Big Data, Applied ML, Python",Data Science,328.0,109.33333333333331,
SS274,JMD182,"MySQL, SnowFlake,  Data Bricks",Data Engineering,340.5,113.5,Data Bricks
SS279,JMD183,"Angular, Flutter, Next Js, React Native, Laravel",Development,437.5,87.5,Node
SS281,JMD184,"Big Data,  Applied ML",Data Science,267.0,133.5,Applied ML
SS282,JMD185,GCP,Cloud,99.0,99.0,Redis
SS286,JMD186,"Data Bricks, Python, SnowFlake, Web Scraping",Data Engineering,441.0,110.25,DBT
SS288,JMD187,DBT,Data Engineering,88.0,88.0,SnowFlake
SS292,JMD188,"Applied ML, Python,  Big Data",Data Science,262.5,87.5,Big Data
SS294,JMD189,"SnowFlake, Python, Data Bricks",Data Engineering,341.0,113.66666666666669,Web Scraping
SS297,JMD19,Redis,Cloud,154.0,154.0,Azure
SS300,JMD190,GCP,Cloud,96.0,96.0,Redis
SS303,JMD191,Redis,Cloud,173.0,173.0,Azure
SS306,JMD192,"GCP, AWS, Azure, Redis",Cloud,448.0,112.0,
SS310,JMD193,Applied ML,Data Science,100.0,100.0,Python
SS313,JMD194,"Applied ML, Big Data",Data Science,337.0,168.5,Python
SS314,JMD195,"Applied ML,  Big Data",Data Science,170.5,85.25,Python
SS317,JMD196,"Applied ML, Python, Big Data",Data Science,416.0,138.66666666666666,
SS320,JMD197,"Applied ML, Python",Data Science,175.0,87.5,Big Data
SS322,JMD198,"DBT, Python",Data Engineering,171.0,85.5,SnowFlake
SS327,JMD199,"Applied ML, Big Data, Python",Data Science,361.0,120.33333333333331,
SS329,JMD2,SnowFlake,Data Engineering,92.0,92.0,Data Bricks
SS333,JMD20,"Angular, Reactjs",Development,193.0,96.5,Flutter
SS334,JMD200,"GCP, Azure",Cloud,171.0,85.5,Redis
SS339,JMD201,"Big Data, Python",Data Science,254.0,127.0,Applied ML
SS342,JMD202,"Python, DBT",Data Engineering,190.0,95.0,SnowFlake
SS346,JMD203,"Python, Applied ML",Data Science,180.0,90.0,Big Data
SS347,JMD204,"GCP, Redis",Cloud,171.0,85.5,Azure
SS352,JMD205,Node,Development,96.0,96.0,Flutter
SS354,JMD206,"Node, React Native, Reactjs",Development,341.5,113.83333333333331,Flutter
SS356,JMD207,Python,Data Science,92.0,92.0,Applied ML
SS358,JMD208,AWS,Cloud,85.5,85.5,Redis
SS361,JMD209,"Azure, Redis",Cloud,183.0,91.5,GCP
SS364,JMD21,GCP,Cloud,92.0,92.0,Redis
SS368,JMD210,"Big Data, Python",Data Science,182.0,91.0,Applied ML
SS370,JMD211,"Python, DBT",Data Engineering,182.0,91.0,SnowFlake
SS373,JMD212,"Applied ML, Python, Big Data",Data Science,350.0,116.66666666666669,
SS375,JMD213,"Azure, AWS, GCP",Cloud,512.0,170.66666666666666,Redis
SS380,JMD214,Big Data,Data Science,92.0,92.0,Applied ML
SS382,JMD215,Azure,Cloud,86.0,86.0,Redis
SS384,JMD216,"Web Scraping, SnowFlake, Python",Data Engineering,336.5,112.16666666666669,Data Bricks
SS386,JMD217,"Redis, Azure, AWS, GCP",Cloud,353.5,88.375,
SS388,JMD218,"Azure, AWS, GCP",Cloud,292.0,97.33333333333331,Redis
SS393,JMD219,"Laravel, Node",Development,264.5,132.25,Flutter
SS394,JMD22,"Redis,  Azure,  AWS",Cloud,286.5,95.5,Azure
SS397,JMD220,AWS,Cloud,171.0,171.0,Redis
SS402,JMD221,"Next Js, Flutter",Development,222.0,111.0,React Native
SS403,JMD222,GCP,Cloud,97.0,97.0,Redis
SS406,JMD223,"Redis, Azure",Cloud,178.0,89.0,GCP
SS411,JMD224,"Applied ML, Python",Data Science,279.0,139.5,Big Data
SS414,JMD225,"Flutter, Laravel",Development,178.0,89.0,React Native
SS415,JMD226,"Azure, AWS, GCP, Redis",Cloud,366.5,91.625,
SS419,JMD227,Reactjs,Development,84.0,84.0,Flutter
SS420,JMD228,"Web Scraping, Python, Data Bricks, MySQL, DBT",Data Engineering,699.0,139.8,SnowFlake
SS425,JMD229,"Reactjs, Flutter",Development,182.0,91.0,React Native
SS426,JMD23,"Redis, Azure",Cloud,171.0,85.5,GCP
SS428,JMD230,"Redis,  GCP",Cloud,264.0,132.0,Azure
SS431,JMD231,"Big Data, Applied ML, Python",Data Science,337.0,112.33333333333331,
SS434,JMD232,"Big Data, Python",Data Science,264.0,132.0,Applied ML
SS437,JMD233,Laravel,Development,82.0,82.0,Flutter
SS440,JMD234,Applied ML,Data Science,94.0,94.0,Python
SS441,JMD235,"Azure, Redis",Cloud,163.0,81.5,GCP
SS443,JMD236,Azure,Cloud,85.5,85.5,Redis
SS448,JMD237,"React Native, Flutter, Angular",Development,373.0,124.33333333333331,Next Js
SS449,JMD238,"GCP, Redis",Cloud,186.0,93.0,Azure
SS454,JMD239,"Python, Applied ML, Big Data",Data Science,269.0,89.66666666666667,
SS456,JMD24,MySQL,Data Engineering,86.0,86.0,SnowFlake
SS460,JMD240,"Big Data, Python",Data Science,172.0,86.0,Applied ML
SS462,JMD241,GCP,Cloud,80.5,80.5,Redis
SS464,JMD242,"GCP, Azure, AWS",Cloud,270.0,90.0,Redis
SS469,JMD243,Angular,Development,100.0,100.0,Flutter
SS470,JMD244,"Azure, AWS, Redis",Cloud,365.0,121.66666666666669,GCP
SS473,JMD245,"AWS, Azure, Redis",Cloud,338.0,112.66666666666669,GCP
SS477,JMD246,"Data Bricks, DBT, SnowFlake, MySQL,  Python",Data Engineering,527.5,105.5,Python
SS481,JMD247,Python,Data Engineering,190.0,190.0,SnowFlake
SS483,JMD248,"AWS, GCP",Cloud,325.0,162.5,Redis
SS486,JMD249,"DBT, MySQL",Data Engineering,319.0,159.5,SnowFlake
SS492,JMD25,React Native,Development,85.5,85.5,Flutter
SS493,JMD250,"Azure, Redis",Cloud,190.0,95.0,GCP
SS496,JMD251,"GCP, Redis",Cloud,174.0,87.0,Azure
SS501,JMD252,"Next Js, Node, Flutter, Reactjs",Development,380.0,95.0,React Native
SS504,JMD253,"Big Data, Python, Applied ML",Data Science,346.5,115.5,
SS506,JMD254,"AWS, GCP, Redis",Cloud,354.0,118.0,Azure
SS512,JMD255,Big Data,Data Science,95.0,95.0,Applied ML
SS516,JMD256,Node,Development,99.0,99.0,Flutter
SS517,JMD257,"Azure, AWS, GCP, Redis",Cloud,368.0,92.0,
SS520,JMD258,"Data Bricks, MySQL, DBT, Web Scraping",Data Engineering,481.0,120.25,SnowFlake
SS525,JMD259,"React Native, Flutter",Development,272.0,136.0,Next Js
SS526,JMD26,"Web Scraping, Python, SnowFlake",Data Engineering,240.5,80.16666666666667,Data Bricks
SS528,JMD260,"Python, Big Data",Data Science,179.0,89.5,Applied ML
SS532,JMD261,Angular,Development,95.0,95.0,Flutter
SS533,JMD262,Azure,Cloud,99.0,99.0,Redis
SS535,JMD263,"GCP, AWS",Cloud,231.0,115.5,Redis
SS540,JMD264,"DBT, SnowFlake",Data Engineering,273.0,136.5,Data Bricks
SS544,JMD265,"Applied ML, Python",Data Science,325.0,162.5,Big Data
SS547,JMD266,"Applied ML, Big Data, Python",Data Science,344.0,114.66666666666669,
SS549,JMD267,Web Scraping,Data Engineering,85.5,85.5,SnowFlake
SS554,JMD268,"Python, Applied ML",Data Science,181.0,90.5,Big Data
SS555,JMD269,"AWS, Redis",Cloud,171.0,85.5,Azure
SS558,JMD27,AWS,Cloud,98.0,98.0,Redis
SS565,JMD270,Next Js,Development,85.0,85.0,Flutter
SS567,JMD271,"Applied ML, Big Data",Data Science,180.0,90.0,Python
SS570,JMD272,"React Native, Reactjs",Development,184.0,92.0,Flutter
SS573,JMD273,Next Js,Development,96.0,96.0,Flutter
SS574,JMD274,"Azure, Redis, AWS",Cloud,353.0,117.66666666666669,GCP
SS579,JMD275,"Python, Applied ML",Data Science,171.0,85.5,Big Data
SS580,JMD277,"Azure, GCP",Cloud,193.0,96.5,Redis
SS585,JMD278,"Big Data, Python",Data Science,178.0,89.0,Applied ML
SS587,JMD279,"Angular, Flutter, Next Js",Development,272.0,90.66666666666669,React Native
SS588,JMD28,"Python, Big Data",Data Science,168.5,84.25,Applied ML
SS590,JMD280,"Redis, AWS",Cloud,176.0,88.0,Azure
SS595,JMD281,Reactjs,Development,96.0,96.0,Flutter
SS597,JMD282,"DBT, Data Bricks",Data Engineering,224.0,112.0,SnowFlake
SS600,JMD283,"Big Data, Applied ML, Python",Data Science,261.0,87.0,
SS602,JMD284,"Redis, AWS, Azure",Cloud,362.0,120.66666666666669,GCP
SS606,JMD285,"MySQL, DBT",Data Engineering,168.5,84.25,SnowFlake
SS608,JMD286,"Big Data, Applied ML, Python",Data Science,491.0,163.66666666666666,
SS609,JMD287,SnowFlake,Data Engineering,86.0,86.0,Data Bricks
SS612,JMD288,"Redis, GCP, AWS",Cloud,328.5,109.5,Azure
SS619,JMD289,Reactjs,Development,96.0,96.0,Flutter
SS621,JMD29,"Python, Applied ML",Data Science,267.0,133.5,Big Data
SS625,JMD290,Laravel,Development,96.0,96.0,Flutter
SS627,JMD291,"DBT, Python",Data Engineering,176.0,88.0,SnowFlake
SS631,JMD292,"Next Js, Reactjs, Node, Flutter",Development,323.0,80.75,React Native
SS633,JMD293,Python,Data Science,85.5,85.5,Applied ML
SS635,JMD294,GCP,Cloud,85.5,85.5,Redis
SS638,JMD295,Redis,Cloud,163.0,163.0,Azure
SS642,JMD296,"Web Scraping, SnowFlake",Data Engineering,264.0,132.0,Data Bricks
SS645,JMD297,Data Bricks,Data Engineering,94.0,94.0,SnowFlake
SS647,JMD298,"Python, SnowFlake, DBT, Data Bricks",Data Engineering,450.0,112.5,Web Scraping
SS652,JMD299,"Big Data, Python, Applied ML",Data Science,344.0,114.66666666666669,
SS656,JMD3,"Big Data, Python, Applied ML",Data Science,354.0,118.0,
SS659,JMD30,"Python, Applied ML",Data Science,269.5,134.75,Big Data
SS660,JMD300,"AWS, Azure",Cloud,164.0,82.0,Redis
SS663,JMD301,"SnowFlake, Python",Data Engineering,186.0,93.0,Data Bricks
SS668,JMD302,Flutter,Development,94.0,94.0,React Native
SS669,JMD303,Redis,Cloud,94.0,94.0,Azure
SS673,JMD304,"SnowFlake, Web Scraping",Data Engineering,178.0,89.0,Data Bricks
SS677,JMD305,SnowFlake,Data Engineering,96.0,96.0,Data Bricks
SS682,JMD306,React Native,Development,85.5,85.5,Flutter
SS683,JMD307,"Next Js, Flutter,  Node",Development,338.5,112.83333333333331,React Native
SS684,JMD308,"GCP, Redis",Cloud,183.0,91.5,Azure
SS689,JMD309,"SnowFlake, MySQL",Data Engineering,244.0,122.0,Data Bricks
SS691,JMD31,"Redis, GCP",Cloud,239.0,119.5,Azure
SS694,JMD310,"AWS, Redis",Cloud,196.0,98.0,Azure
SS697,JMD311,"SnowFlake, Web Scraping, Python",Data Engineering,277.5,92.5,Data Bricks
SS701,JMD312,"Data Bricks, MySQL, Web Scraping, SnowFlake",Data Engineering,372.0,93.0,Python
SS705,JMD313,"Big Data, Applied ML",Data Science,182.0,91.0,Python
SS707,JMD314,"Azure, AWS, GCP",Cloud,267.5,89.16666666666667,Redis
SS710,JMD315,"AWS, Azure, GCP,  Redis",Cloud,438.5,109.625,Redis
SS714,JMD316,"SnowFlake, MySQL",Data Engineering,162.5,81.25,Data Bricks
SS715,JMD317,Redis,Cloud,178.5,178.5,Azure
SS718,JMD318,"SnowFlake, Data Bricks, Web Scraping",Data Engineering,279.5,93.16666666666669,Python
SS720,JMD319,"Redis, Azure",Cloud,227.0,113.5,GCP
SS724,JMD32,"Big Data, Applied ML, Python",Data Science,323.0,107.66666666666669,
SS726,JMD320,AWS,Cloud,97.0,97.0,Redis
SS729,JMD321,Web Scraping,Data Engineering,99.0,99.0,SnowFlake
SS731,JMD322,AWS,Cloud,98.0,98.0,Redis
SS735,JMD323,"Big Data, Python",Data Science,343.0,171.5,Applied ML
SS739,JMD324,Next Js,Development,86.0,86.0,Flutter
SS740,JMD325,"Azure, GCP, Redis",Cloud,256.5,85.5,AWS
SS742,JMD326,"GCP, AWS",Cloud,187.0,93.5,Redis
SS746,JMD327,"SnowFlake, Web Scraping",Data Engineering,188.0,94.0,Data Bricks
SS750,JMD328,"Big Data, Applied ML",Data Science,188.0,94.0,Python
SS752,JMD329,"Redis, AWS, Azure",Cloud,327.5,109.16666666666669,GCP
SS755,JMD33,"Redis, Azure",Cloud,191.0,95.5,GCP
SS759,JMD330,Python,Data Science,85.5,85.5,Applied ML
SS762,JMD331,"Big Data, Python",Data Science,239.0,119.5,Applied ML
SS763,JMD332,GCP,Cloud,91.0,91.0,Redis
SS766,JMD333,"Python, Web Scraping, MySQL, SnowFlake, Data Bricks",Data Engineering,516.5,103.3,DBT
SS771,JMD334,Node,Development,85.5,85.5,Flutter
SS772,JMD335,DBT,Data Engineering,93.0,93.0,SnowFlake
SS774,JMD336,"GCP, Redis",Cloud,163.0,81.5,Azure
SS777,JMD337,"Applied ML, Python",Data Science,181.0,90.5,Big Data
SS779,JMD338,"Big Data, Applied ML",Data Science,262.5,131.25,Python
SS781,JMD339,AWS,Cloud,85.5,85.5,Redis
SS785,JMD34,"Reactjs, Laravel",Development,181.5,90.75,Flutter
SS786,JMD340,Redis,Cloud,87.0,87.0,Azure
SS791,JMD341,"Python, Big Data",Data Science,187.0,93.5,Applied ML
SS795,JMD342,"Applied ML, Big Data",Data Science,184.5,92.25,Python
SS799,JMD343,Python,Data Science,99.0,99.0,Applied ML
SS802,JMD344,React Native,Development,98.0,98.0,Flutter
SS805,JMD345,Python,Data Science,173.0,173.0,Applied ML
SS807,JMD346,"Python, Big Data,  Applied ML",Data Science,434.5,144.83333333333334,Applied ML
SS809,JMD347,"GCP, Azure, AWS",Cloud,423.0,141.0,Redis
SS814,JMD348,"Applied ML, Python, Big Data",Data Science,331.0,110.33333333333331,
SS816,JMD349,Azure,Cloud,92.0,92.0,Redis
SS822,JMD35,Flutter,Development,95.0,95.0,React Native
SS824,JMD350,Python,Data Engineering,99.0,99.0,SnowFlake
SS828,JMD351,"DBT, Python",Data Engineering,199.0,99.5,SnowFlake
SS830,JMD352,AWS,Cloud,96.0,96.0,Redis
SS834,JMD353,"Next Js, Reactjs, Laravel",Development,362.5,120.83333333333331,Flutter
SS837,JMD354,"Applied ML, Big Data, Python",Data Science,334.0,111.33333333333331,
SS839,JMD355,"Data Bricks, SnowFlake, DBT",Data Engineering,329.5,109.83333333333331,Python
SS842,JMD356,AWS,Cloud,175.0,175.0,Redis
SS846,JMD357,"Python, Data Bricks, SnowFlake",Data Engineering,258.5,86.16666666666667,Web Scraping
SS849,JMD358,Next Js,Development,88.0,88.0,Flutter
SS853,JMD359,"Laravel, React Native",Development,242.0,121.0,Flutter
SS856,JMD36,"Node, Next Js",Development,174.0,87.0,Flutter
SS857,JMD360,GCP,Cloud,94.0,94.0,Redis
SS861,JMD361,"Big Data, Applied ML, Python",Data Science,546.0,182.0,
SS863,JMD362,"Next Js, Flutter, Laravel, Node",Development,373.0,93.25,React Native
SS867,JMD363,"Next Js, Flutter, React Native",Development,423.0,141.0,Node
SS868,JMD364,"Redis, Azure",Cloud,176.0,88.0,GCP
SS872,JMD365,"Data Bricks, DBT",Data Engineering,264.0,132.0,SnowFlake
SS875,JMD366,"Data Bricks, MySQL, Python",Data Engineering,318.5,106.16666666666669,SnowFlake
SS878,JMD367,Data Bricks,Data Engineering,99.0,99.0,SnowFlake
SS881,JMD368,"DBT, MySQL,  Web Scraping",Data Engineering,281.0,93.66666666666669,SnowFlake
SS884,JMD369,"Azure, Redis, GCP",Cloud,511.0,170.33333333333334,AWS
SS887,JMD37,"AWS, GCP, Redis",Cloud,273.0,91.0,Azure
SS890,JMD370,"Azure, AWS, GCP",Cloud,330.0,110.0,Redis
SS893,JMD371,"SnowFlake, Python, Data Bricks",Data Engineering,279.0,93.0,Web Scraping
SS895,JMD372,"Azure, GCP",Cloud,193.0,96.5,Redis
SS898,JMD373,"GCP, Redis",Cloud,271.0,135.5,Azure
SS901,JMD374,"AWS, Redis, Azure, GCP",Cloud,361.5,90.375,
SS903,JMD375,"Azure, AWS",Cloud,247.0,123.5,Redis
SS907,JMD376,"Data Bricks, Web Scraping, MySQL",Data Engineering,332.0,110.66666666666669,SnowFlake
SS911,JMD377,"Python, MySQL",Data Engineering,179.0,89.5,SnowFlake
SS915,JMD378,Python,Data Science,179.0,179.0,Applied ML
SS919,JMD379,"Node, React Native, Laravel",Development,264.0,88.0,Flutter
SS921,JMD38,"Data Bricks, MySQL,  Web Scraping",Data Engineering,366.0,122.0,SnowFlake
SS924,JMD380,"Python, Applied ML",Data Science,183.5,91.75,Big Data
SS928,JMD381,Big Data,Data Science,98.0,98.0,Applied ML
SS930,JMD382,"AWS, Azure",Cloud,179.0,89.5,Redis
SS933,JMD383,Big Data,Data Science,85.5,85.5,Applied ML
SS937,JMD384,"React Native, Node, Angular",Development,271.0,90.33333333333331,Flutter
SS939,JMD385,"Web Scraping, Python, Data Bricks, DBT",Data Engineering,528.0,132.0,SnowFlake
SS944,JMD386,"Laravel, Flutter, Angular",Development,340.5,113.5,React Native
SS948,JMD387,"Next Js, Reactjs",Development,263.0,131.5,Flutter
SS949,JMD388,"Azure, AWS, Redis, GCP",Cloud,490.0,122.5,
SS954,JMD389,"Big Data, Applied ML, Python",Data Science,436.0,145.33333333333334,
SS957,JMD39,"Big Data, Applied ML",Data Science,171.0,85.5,Python
SS959,JMD390,"Flutter, Laravel",Development,281.0,140.5,React Native
SS962,JMD391,Applied ML,Data Science,98.0,98.0,Python
SS964,JMD392,"Data Bricks, SnowFlake",Data Engineering,191.0,95.5,Python
SS968,JMD393,"SnowFlake, Web Scraping",Data Engineering,182.0,91.0,Data Bricks
SS971,JMD394,Redis,Cloud,100.0,100.0,Azure
SS976,JMD395,Python,Data Science,91.0,91.0,Applied ML
SS978,JMD396,"Applied ML, Big Data",Data Science,253.0,126.5,Python
SS981,JMD397,Web Scraping,Data Engineering,95.0,95.0,SnowFlake
SS986,JMD398,"React Native, Next Js",Development,182.0,91.0,Flutter
SS990,JMD399,Next Js,Development,95.0,95.0,Flutter
SS991,JMD4,"GCP, Azure, Redis",Cloud,381.0,127.0,AWS
SS996,JMD40,"Python, Applied ML, Big Data",Data Science,365.5,121.83333333333331,
SS997,JMD400,Web Scraping,Data Engineering,72.0,72.0,SnowFlake
SS998,JMD401,"GCP, Azure",Cloud,185.0,92.5,Redis
SS1002,JMD402,"Flutter, Angular, Node, Next Js",Development,365.0,91.25,React Native
SS1003,JMD403,"GCP,  Azure,  AWS",Cloud,372.0,124.0,Redis
SS1009,JMD404,React Native,Development,91.0,91.0,Flutter
SS1011,JMD405,"Python, Applied ML",Data Science,279.0,139.5,Big Data
SS1013,JMD406,"GCP, AWS, Redis",Cloud,325.0,108.33333333333331,Azure
SS1015,JMD407,"GCP, Azure",Cloud,171.0,85.5,Redis
SS1018,JMD408,"Big Data,  Python",Data Science,261.5,130.75,Applied ML
SS1020,JMD409,"Big Data, Applied ML, Python",Data Science,362.0,120.66666666666669,
SS1021,JMD41,"Redis, AWS, GCP",Cloud,331.0,110.33333333333331,Azure
SS1023,JMD410,"GCP, Azure",Cloud,171.0,85.5,Redis
SS1026,JMD411,"Azure, GCP",Cloud,196.0,98.0,Redis
SS1031,JMD412,"Flutter, Reactjs, Angular",Development,356.0,118.66666666666669,React Native
SS1033,JMD413,Python,Data Science,85.5,85.5,Applied ML
SS1035,JMD414,"DBT, Data Bricks",Data Engineering,269.0,134.5,SnowFlake
SS1039,JMD415,Big Data,Data Science,151.0,151.0,Applied ML
SS1042,JMD416,Python,Data Engineering,92.0,92.0,SnowFlake
SS1045,JMD417,GCP,Cloud,86.0,86.0,Redis
SS1048,JMD418,GCP,Cloud,89.0,89.0,Redis
SS1052,JMD419,"GCP, Azure",Cloud,276.0,138.0,Redis
SS1057,JMD42,Big Data,Data Science,100.0,100.0,Applied ML
SS1059,JMD420,Azure,Cloud,95.0,95.0,Redis
SS1065,JMD421,"Applied ML, Big Data,  Python",Data Science,327.5,109.16666666666669,Python
SS1066,JMD422,"Reactjs, Angular, React Native",Development,337.0,112.33333333333331,Flutter
SS1068,JMD423,"Applied ML, Big Data",Data Science,239.0,119.5,Python
SS1069,JMD424,"Redis, AWS",Cloud,278.0,139.0,Azure
SS1073,JMD425,"Applied ML, Python",Data Science,250.0,125.0,Big Data
SS1074,JMD426,"MySQL, SnowFlake,  Web Scraping",Data Engineering,252.5,84.16666666666667,Data Bricks
SS1076,JMD427,Applied ML,Data Science,94.0,94.0,Python
